date,age_years,weight_kg,sleep_hours,sleep_efficiency_pct,sleep_score,resting_hr_bpm,hrv_ms,body_battery_morning,stress_score,soreness_score,steps,calories_burned,activity_type,duration_min,distance_km,avg_hr_bpm,max_hr_bpm,training_rpe,training_load,vo2max_est,respiration_rate_sleep,spo2_avg_pct,hydration_l
2025-06-25,30,98.7,6.35,73.4,79,58,42,77,50,7,11656,3333,Weightlifting,75,0.0,109,140,8,639,41.1,15.4,97.6,2.9
2025-06-26,30,98.6,6.29,81.4,74,63,30,60,53,9,8936,2923,Weightlifting,47,0.0,102,131,6,294,41.0,15.8,96.8,2.58
2025-06-27,30,98.6,6.43,81.6,92,59,38,80,55,7,11548,2916,Weightlifting,65,0.0,112,162,5,392,41.0,16.1,96.9,2.37
2025-06-28,30,98.8,6.61,82.9,85,59,28,99,75,9,9504,2683,Intermediate Run,37,4.1,139,162,7,312,41.0,15.6,96.9,2.89
2025-06-29,30,98.9,7.31,86.5,97,60,40,47,59,7,8868,2533,Rest / Mobility,30,0.0,75,87,2,11,41.1,15.7,96.5,2.95
2025-06-30,30,99.0,7.09,80.5,95,56,54,94,51,8,8788,2934,Weightlifting,50,0.0,119,161,8,480,41.1,15.1,95.5,3.67
2025-07-01,30,99.0,6.19,81.6,64,56,45,60,67,7,11115,2621,Intermediate Run,48,5.61,141,175,5,273,41.0,15.4,97.2,2.81
2025-07-02,30,98.7,5.53,83.3,80,60,50,61,61,10,8970,3141,Weightlifting,49,0.0,103,150,9,524,41.0,16.0,97.1,2.81
2025-07-03,30,98.7,6.87,83.1,72,62,35,62,58,7,15602,3242,Tempo Run,50,6.82,158,183,7,401,41.0,15.2,96.5,3.62
2025-07-04,30,99.0,6.21,73.2,61,56,43,66,72,7,11006,2974,Weightlifting,66,0.0,108,156,9,643,41.0,15.8,96.9,2.79
2025-07-05,30,99.0,6.58,82.7,66,57,49,40,69,7,10702,2993,Recovery Walk,64,5.75,96,123,4,232,41.0,15.0,97.3,3.01
2025-07-06,30,99.0,6.52,85.4,89,52,34,83,61,5,11103,2570,Rest / Mobility,35,0.0,83,104,2,22,41.1,14.6,97.1,2.68
2025-07-07,30,98.7,7.31,92.2,98,55,60,99,41,4,9575,3015,Weightlifting,57,0.0,106,135,7,498,41.3,15.6,97.7,2.95
2025-07-08,30,98.5,5.94,92.0,78,57,49,72,61,9,14369,3023,Intermediate Run,60,8.47,138,170,6,440,41.4,15.4,96.1,2.86
2025-07-09,30,98.3,7.35,77.7,80,59,41,64,67,7,10453,2640,Easy Run,35,3.96,133,155,6,240,41.3,16.2,97.3,3.15
2025-07-10,30,98.2,6.49,78.4,98,56,26,84,57,7,11284,3291,Tempo Run,36,5.42,152,180,8,362,41.4,16.3,96.4,3.35
2025-07-11,30,98.3,6.97,78.2,75,57,38,69,60,5,12226,2682,Easy Run,35,4.1,136,166,6,232,41.4,16.1,97.3,2.75
2025-07-12,30,98.4,6.49,74.0,82,53,41,66,47,5,16611,3895,Long Run,92,9.29,142,170,8,874,41.4,15.7,97.2,3.43
2025-07-13,30,98.6,5.89,86.7,68,57,32,61,62,9,11921,2812,Recovery Ride,66,22.58,123,148,3,172,41.4,15.2,97.6,2.78
2025-07-14,30,98.8,6.57,84.3,89,58,53,50,78,4,10402,2911,Weightlifting,54,0.0,102,146,8,448,41.3,15.6,97.1,2.68
2025-07-15,30,98.9,6.6,78.2,78,57,38,67,68,7,9839,2747,Easy Run,55,6.27,131,163,5,252,41.2,16.0,97.1,2.85
2025-07-16,30,99.0,6.02,78.1,74,60,40,63,64,7,8091,3064,Weightlifting,49,0.0,126,157,9,554,41.2,15.9,96.7,2.89
2025-07-17,30,99.0,5.97,81.8,87,57,45,54,67,6,9747,2825,Easy Run,41,5.38,138,165,4,164,41.2,15.0,97.5,2.93
2025-07-18,30,99.0,6.03,70.0,81,56,50,63,68,9,9036,3041,Weightlifting,50,0.0,125,166,8,482,41.2,15.3,97.1,2.48
2025-07-19,30,99.0,6.37,79.3,64,63,32,50,60,10,11980,2714,Easy Run,47,6.15,137,158,6,303,41.1,16.7,97.5,2.69
2025-07-20,30,98.9,7.39,73.6,83,57,34,76,61,9,7649,2247,Rest / Mobility,29,0.0,81,95,1,10,41.3,16.2,98.4,2.28
2025-07-21,30,98.7,6.47,86.2,85,55,54,74,58,6,10263,3110,Weightlifting,65,0.0,125,172,5,356,41.4,15.0,97.4,3.07
2025-07-22,30,98.4,6.31,79.5,74,56,28,51,58,8,14059,3186,Intermediate Run,60,8.92,141,171,7,461,41.4,15.4,96.7,3.5
2025-07-23,30,98.4,6.83,81.7,91,59,47,72,46,6,11012,3014,Weightlifting,71,0.0,105,144,5,394,41.5,15.7,98.1,2.9
2025-07-24,30,98.5,5.71,74.8,76,59,50,65,61,10,10525,2370,Easy Run,35,4.52,128,159,6,231,41.6,16.3,96.9,3.12
2025-07-25,30,98.5,6.45,84.7,87,60,29,64,64,7,7978,3097,Weightlifting,61,0.0,116,144,7,465,41.5,15.6,97.3,3.33
2025-07-26,30,98.2,6.79,75.4,66,60,40,61,75,5,14008,3448,Long Run,77,8.39,135,164,6,523,41.6,15.5,97.9,2.91
2025-07-27,30,97.9,6.58,76.3,82,56,45,64,53,10,5294,2358,Rest / Mobility,33,0.0,77,95,2,22,41.7,16.0,97.7,3.05
2025-07-28,30,98.0,6.28,82.6,89,57,45,65,44,7,12198,3111,Weightlifting,62,0.0,118,159,5,394,41.7,16.3,96.8,3.14
2025-07-29,30,98.2,6.56,76.8,84,60,37,56,57,10,10701,2804,Weightlifting,54,0.0,107,149,5,334,41.6,15.0,96.5,3.55
2025-07-30,30,98.3,7.33,74.6,91,59,44,55,37,7,8819,2775,Weightlifting,41,0.0,111,148,5,217,41.7,15.0,96.6,2.99
2025-07-31,30,98.1,5.8,76.8,89,59,43,96,51,9,11161,3284,Tempo Run,40,6.22,151,171,9,510,41.7,15.4,97.6,3.73
2025-08-01,30,98.1,7.06,86.3,80,61,40,75,59,7,12022,2935,Recovery Ride,65,24.03,131,159,3,195,41.5,14.7,96.6,3.05
2025-08-02,30,98.5,6.87,72.9,93,63,44,81,60,8,14145,3488,Long Run,82,8.65,134,158,6,673,41.4,15.6,97.6,3.11
2025-08-03,30,98.4,7.57,75.6,67,60,56,63,58,7,8250,2609,Rest / Mobility,37,0.0,80,102,2,19,41.3,15.1,97.1,3.4
2025-08-04,30,99.0,6.97,84.4,95,58,43,79,51,6,10670,3037,Weightlifting,55,0.0,104,134,8,534,41.4,15.2,97.1,3.01
2025-08-05,30,99.0,6.19,77.8,75,54,30,56,63,7,10996,2822,Easy Run,31,3.75,139,158,5,177,41.4,14.8,96.7,3.67
2025-08-06,30,98.9,6.06,78.0,78,54,40,73,67,8,11646,3208,Weightlifting,70,0.0,108,139,5,381,41.4,15.3,97.8,2.77
2025-08-07,30,99.0,6.97,72.0,71,60,42,55,67,8,11233,3213,Tempo Run,37,5.14,151,173,8,369,41.3,16.1,96.9,3.17
2025-08-08,30,99.0,5.68,76.8,81,61,41,60,73,9,9715,2548,Recovery Ride,40,14.36,130,150,4,171,41.3,15.0,97.2,2.49
2025-08-09,30,98.8,5.53,76.4,77,58,33,46,60,8,12227,2889,Intermediate Run,49,5.48,145,172,6,332,41.3,16.3,96.7,3.59
2025-08-10,30,98.8,5.58,74.2,72,60,48,61,68,7,7866,2389,Rest / Mobility,21,0.0,76,100,1,12,41.3,15.8,97.2,3.14
2025-08-11,30,98.7,6.73,86.2,93,56,52,64,46,7,11902,3307,Weightlifting,62,0.0,126,172,8,654,41.3,14.8,97.0,3.08
2025-08-12,30,98.6,6.43,75.8,61,62,47,44,67,8,10695,2869,Easy Run,47,5.26,138,169,6,289,41.2,15.9,96.8,3.05
2025-08-13,30,98.6,7.47,74.7,73,54,41,54,58,7,9461,3305,Weightlifting,70,0.0,120,155,8,621,41.1,14.6,97.3,2.34
2025-08-14,30,98.6,7.14,79.9,71,59,31,70,58,5,12824,2984,Intermediate Run,57,6.35,147,181,7,515,41.0,15.9,97.0,3.04
2025-08-15,30,98.7,5.25,76.6,74,58,56,66,69,7,8373,2785,Weightlifting,49,0.0,105,157,8,419,41.0,15.5,97.0,2.88
2025-08-16,30,98.8,7.82,81.2,88,56,47,71,58,6,13502,3425,Long Run,65,8.71,137,158,6,487,41.0,15.4,96.7,3.21
2025-08-17,30,98.9,6.21,74.4,71,59,41,63,77,6,9346,2551,Recovery Ride,47,19.72,122,149,4,174,41.0,16.1,98.0,2.3
2025-08-18,30,98.7,6.79,71.7,80,56,43,62,60,7,9811,2897,Weightlifting,44,0.0,104,144,9,453,41.2,16.0,97.1,2.55
2025-08-19,30,98.5,7.22,87.7,82,59,34,66,55,8,10299,2717,Intermediate Run,43,5.62,152,185,5,278,41.1,15.9,97.2,3.27
2025-08-20,30,98.4,7.02,72.7,79,61,40,70,56,7,12345,3265,Weightlifting,73,0.0,127,168,5,417,41.1,16.0,96.4,2.82
2025-08-21,30,98.6,6.22,85.9,73,62,49,52,64,8,12796,2834,Intermediate Run,53,7.07,139,173,5,323,41.1,15.5,97.0,3.37
2025-08-22,30,98.8,7.36,75.1,79,62,39,81,65,7,9608,3163,Weightlifting,58,0.0,119,158,8,513,41.2,15.6,97.2,2.27
2025-08-23,30,98.6,7.11,83.9,84,54,41,58,55,9,15213,3764,Long Run,91,11.04,133,153,7,781,41.0,16.3,97.3,3.26
2025-08-24,30,98.5,6.15,70.0,60,58,48,52,76,5,11989,2729,Easy Run,51,6.67,127,151,5,282,41.0,15.7,97.5,3.21
2025-08-25,30,98.6,6.43,77.3,83,56,42,72,61,9,9259,3008,Weightlifting,70,0.0,110,149,5,394,41.0,15.6,97.2,3.17
2025-08-26,30,98.6,5.62,84.9,74,58,49,66,54,8,8141,2831,Recovery Ride,52,20.45,121,142,3,144,41.0,14.7,96.8,3.03
2025-08-27,30,98.5,6.38,78.7,86,57,46,67,53,8,12388,3387,Weightlifting,60,0.0,109,161,8,579,41.0,16.0,97.6,3.42
2025-08-28,30,98.9,7.29,76.8,70,56,29,57,71,8,10882,2661,Easy Run,44,5.12,139,168,5,248,41.1,16.4,96.9,3.26
2025-08-29,30,99.0,6.82,76.8,74,61,52,63,47,5,12863,2664,Easy Run,46,6.15,128,150,6,290,41.1,15.4,97.0,2.94
2025-08-30,30,99.0,6.5,82.3,84,62,46,88,65,8,11535,3027,Intermediate Run,51,7.4,138,160,5,339,41.2,15.6,97.6,3.04
2025-08-31,30,99.0,5.48,71.4,76,59,47,64,70,6,7613,2174,Rest / Mobility,21,0.0,79,91,2,11,41.2,16.2,97.7,3.1
2025-09-01,30,99.0,6.27,79.1,94,56,53,79,55,6,10235,3150,Weightlifting,63,0.0,123,158,7,510,41.2,15.2,96.4,2.76
2025-09-02,30,99.0,6.8,79.7,84,60,40,65,61,9,12576,2882,Intermediate Run,47,6.36,139,169,5,268,41.2,16.3,96.9,3.64
2025-09-03,30,99.0,6.4,72.2,71,59,45,48,61,8,10048,3262,Weightlifting,68,0.0,107,150,9,713,41.1,16.2,96.9,2.5
2025-09-04,30,98.7,6.39,76.6,68,59,41,56,45,8,10945,2483,Easy Run,38,5.03,128,150,4,154,41.1,16.5,96.7,3.12
2025-09-05,30,98.9,5.6,86.2,90,53,39,91,60,6,10046,3004,Weightlifting,50,0.0,119,172,6,387,41.0,15.0,96.3,2.8
2025-09-06,30,98.9,5.89,73.9,82,60,37,80,74,8,11244,3231,Long Run,68,7.44,145,171,6,539,41.1,15.4,97.3,2.83
2025-09-07,30,99.0,6.79,76.0,71,55,42,59,64,7,7893,2589,Weightlifting,40,0.0,117,149,6,283,41.0,16.3,96.5,2.85
2025-09-08,30,99.0,6.87,78.2,82,56,40,60,62,6,8682,3023,Weightlifting,56,0.0,121,158,7,450,41.0,14.7,96.7,3.37
2025-09-09,30,99.0,6.18,74.3,66,65,40,36,75,9,13354,2773,Intermediate Run,46,5.9,141,168,6,337,41.0,15.1,97.5,2.88
2025-09-10,30,99.0,7.26,84.9,78,61,37,46,53,7,9827,2694,Recovery Ride,41,10.3,129,155,5,204,41.0,15.5,97.7,2.74
2025-09-11,30,98.9,5.05,80.6,77,59,49,57,70,4,12215,2845,Intermediate Run,56,6.4,139,164,6,423,41.0,16.7,96.6,3.29
2025-09-12,30,98.7,6.67,82.7,83,55,50,78,67,7,9986,2719,Recovery Ride,54,15.23,134,164,3,174,41.1,16.2,98.1,2.98
2025-09-13,30,98.6,5.85,77.1,72,58,34,55,59,7,10870,2856,Recovery Ride,60,21.74,122,151,3,182,41.2,14.8,97.3,2.58
2025-09-14,30,98.6,7.47,77.0,84,61,46,67,69,6,11218,2932,Recovery Ride,61,19.45,119,146,5,335,41.3,15.6,96.7,2.91
2025-09-15,30,98.7,6.35,80.2,84,60,40,73,65,5,9190,2751,Recovery Ride,49,17.97,133,161,4,191,41.4,14.4,97.4,2.96
2025-09-16,30,98.7,7.25,85.9,89,59,52,59,53,9,12272,3022,Weightlifting,75,0.0,107,144,5,438,41.4,15.8,96.4,3.49
2025-09-17,30,98.6,5.88,70.0,79,58,44,65,54,6,13107,3393,Weightlifting,75,0.0,126,159,7,635,41.5,15.2,97.3,2.55
2025-09-18,30,98.5,6.37,86.1,72,59,44,67,66,7,10621,2833,Intermediate Run,42,5.87,142,168,6,294,41.3,16.0,97.5,2.96
2025-09-19,30,98.8,7.43,72.5,81,58,53,67,48,8,11494,3049,Weightlifting,69,0.0,104,148,5,441,41.3,15.0,96.7,2.76
2025-09-20,30,98.7,6.85,79.9,81,59,49,67,49,7,14525,3969,Long Run,94,9.63,138,164,6,752,41.3,16.7,97.6,2.46
2025-09-21,30,98.6,5.91,79.1,66,60,41,38,61,5,7507,2504,Rest / Mobility,29,0.0,85,97,1,14,41.2,16.4,96.3,2.93
2025-09-22,30,98.6,6.52,82.8,86,57,54,67,60,6,10230,3172,Weightlifting,52,0.0,111,153,9,605,41.2,15.2,97.4,3.27
2025-09-23,30,98.6,5.75,85.7,58,57,42,53,78,5,9384,2748,Recovery Ride,44,13.37,123,153,3,128,41.3,14.5,97.1,2.97
2025-09-24,30,98.6,6.76,76.3,75,59,30,75,57,9,10305,2680,Weightlifting,51,0.0,112,160,5,261,41.3,15.8,97.2,2.73
2025-09-25,30,98.6,5.77,84.7,83,59,56,66,76,8,11830,3035,Intermediate Run,59,8.32,147,179,5,359,41.4,16.6,97.6,2.79
2025-09-26,30,99.0,5.12,73.4,76,58,44,50,84,9,12626,2460,Easy Run,32,3.64,139,167,5,163,41.5,15.4,97.6,2.83
2025-09-27,30,98.9,6.24,72.6,83,59,41,77,72,4,8967,2827,Recovery Ride,59,14.8,135,156,5,278,41.6,16.1,96.9,2.94
2025-09-28,30,98.9,6.87,75.6,87,57,54,70,64,8,7778,2367,Rest / Mobility,30,0.0,88,103,1,10,41.7,14.5,97.3,2.68
2025-09-29,30,98.7,7.78,74.1,98,55,47,81,40,6,12762,2938,Weightlifting,55,0.0,108,159,7,443,41.8,15.5,97.3,3.39
2025-09-30,30,98.4,6.23,75.7,71,53,46,51,47,9,11958,2960,Intermediate Run,51,6.81,140,161,5,295,41.6,15.4,97.9,2.77
2025-10-01,30,98.2,5.57,80.5,79,54,49,74,62,9,12388,3201,Weightlifting,73,0.0,121,165,7,588,41.6,15.7,96.9,3.3
2025-10-02,30,98.3,5.23,84.8,69,58,49,73,41,8,8367,3043,Tempo Run,39,5.21,164,189,8,416,41.5,15.9,97.2,2.65
2025-10-03,30,98.3,6.66,83.6,72,61,37,64,55,7,9989,3327,Weightlifting,65,0.0,102,137,6,475,41.7,15.0,96.8,3.21
2025-10-04,30,98.4,7.79,78.0,82,57,42,54,56,10,12306,2886,Intermediate Run,58,6.43,146,168,5,341,41.7,15.5,96.3,2.94
2025-10-05,30,98.5,6.53,81.0,80,59,44,77,66,7,8850,2387,Rest / Mobility,21,0.0,84,106,2,27,41.5,15.9,97.8,3.43
2025-10-06,30,98.6,6.6,82.3,88,57,44,89,51,5,7233,2814,Weightlifting,43,0.0,120,150,5,265,41.4,15.4,97.3,2.58
2025-10-07,30,98.3,7.33,74.3,97,59,45,77,41,9,10253,2707,Intermediate Run,35,3.92,138,165,6,253,41.3,15.1,97.7,2.88
2025-10-08,30,98.4,6.71,77.0,98,58,40,72,60,8,11882,3236,Weightlifting,75,0.0,109,153,6,496,41.4,14.8,97.0,3.32
2025-10-09,30,98.4,6.0,86.3,82,56,34,57,69,6,10988,2981,Tempo Run,35,4.62,160,179,9,400,41.3,15.9,97.1,3.03
2025-10-10,30,98.6,6.26,79.7,77,59,36,61,61,5,8085,3174,Weightlifting,48,0.0,115,146,9,528,41.4,15.8,96.5,2.74
2025-10-11,30,98.6,6.61,80.6,73,61,46,53,49,6,9711,2874,Intermediate Run,38,5.37,145,168,7,300,41.3,15.9,97.5,3.22
2025-10-12,30,98.4,6.42,79.2,72,59,39,70,67,6,8950,2486,Rest / Mobility,36,0.0,78,95,2,19,41.3,15.3,96.4,2.86
2025-10-13,30,98.5,6.48,85.8,92,58,35,40,55,3,12879,3378,Weightlifting,75,0.0,117,151,8,677,41.3,15.1,98.0,2.83
2025-10-14,30,98.6,6.19,83.9,63,59,30,55,63,10,10912,2952,Intermediate Run,56,6.36,139,172,7,479,41.3,15.3,97.5,2.6
2025-10-15,30,98.6,7.12,78.2,82,58,33,77,61,10,6838,2737,Weightlifting,45,0.0,126,170,5,274,41.4,16.1,96.5,2.54
2025-10-16,30,98.7,6.13,75.0,80,61,41,68,63,8,10403,2758,Intermediate Run,43,5.84,145,169,6,310,41.3,16.2,97.3,2.77
2025-10-17,30,98.9,5.6,70.1,68,60,37,47,57,6,8636,2804,Weightlifting,51,0.0,103,140,7,438,41.4,16.8,97.7,2.78
2025-10-18,30,98.9,6.08,85.2,72,56,39,58,65,8,11459,2817,Intermediate Run,58,6.65,151,183,5,311,41.4,16.0,96.8,2.86
2025-10-19,30,99.0,7.02,74.2,79,60,59,71,62,8,9355,2464,Rest / Mobility,40,0.0,77,94,2,24,41.4,15.7,97.1,2.52
2025-10-20,30,99.0,6.68,75.0,87,60,52,75,68,3,10882,3122,Weightlifting,57,0.0,124,155,7,509,41.3,16.2,97.3,2.51
2025-10-21,30,98.9,5.84,77.8,69,59,33,70,72,7,13230,2959,Intermediate Run,47,5.92,145,169,6,352,41.2,15.6,96.7,3.07
2025-10-22,30,99.0,6.95,80.3,74,59,50,49,63,10,12065,3052,Weightlifting,66,0.0,122,155,5,347,41.1,16.4,97.2,3.27
2025-10-23,30,98.8,6.6,85.1,78,58,43,54,62,5,11525,3186,Tempo Run,40,4.97,164,191,8,434,41.1,15.7,96.9,3.52
2025-10-24,30,99.0,6.05,74.3,78,57,43,66,65,8,12032,2915,Weightlifting,51,0.0,121,161,7,424,41.2,14.6,96.8,2.46
2025-10-25,30,99.0,5.71,70.0,66,58,53,64,66,6,9935,2700,Recovery Ride,43,14.28,133,152,4,165,41.1,15.8,97.5,2.81
2025-10-26,30,99.0,6.1,74.6,84,58,55,74,58,7,11274,2906,Recovery Walk,50,3.52,100,127,4,194,41.2,15.2,96.7,2.92
2025-10-27,30,98.9,6.14,86.9,76,56,28,59,57,8,9507,3052,Weightlifting,61,0.0,118,162,9,576,41.0,15.0,96.9,2.99
2025-10-28,30,98.8,7.23,79.5,83,55,52,82,39,7,12192,3189,Intermediate Run,56,7.79,144,170,7,504,41.0,16.0,96.8,3.32
2025-10-29,30,98.6,6.02,83.5,68,57,49,66,70,5,11017,3343,Weightlifting,75,0.0,121,150,5,448,41.0,16.1,97.1,2.74
2025-10-30,30,98.8,7.29,81.5,92,59,48,90,59,7,10050,2789,Tempo Run,40,5.61,156,182,7,330,41.0,15.6,97.5,2.55
2025-10-31,30,98.9,6.17,77.0,75,60,58,63,60,6,10724,2925,Weightlifting,55,0.0,112,148,5,321,41.0,15.2,97.2,2.94
2025-11-01,30,98.9,5.72,81.7,71,56,33,63,62,5,16153,3450,Long Run,79,9.02,139,158,7,679,41.0,14.8,97.2,3.32
2025-11-02,30,98.8,6.66,77.1,75,59,39,58,49,8,7800,2240,Rest / Mobility,22,0.0,87,106,2,13,41.0,16.1,97.0,3.06
2025-11-03,30,98.6,7.63,74.1,96,60,53,84,41,4,10358,3033,Weightlifting,71,0.0,124,173,5,389,41.0,16.2,97.0,3.17
2025-11-04,30,98.7,7.32,81.9,86,58,38,85,58,5,11287,2978,Intermediate Run,48,5.35,145,166,5,316,41.0,15.2,96.9,2.91
2025-11-05,30,98.6,6.06,87.8,75,59,40,63,66,7,8585,2961,Weightlifting,59,0.0,118,163,6,425,41.0,15.0,98.4,2.64
2025-11-06,30,98.4,6.37,80.9,58,59,33,52,51,6,11481,2623,Recovery Ride,56,17.46,119,140,4,208,41.0,15.1,96.9,3.05
2025-11-07,30,98.2,6.34,82.3,78,57,44,76,50,7,9760,3244,Weightlifting,70,0.0,123,173,7,606,41.0,15.4,97.1,2.29
2025-11-08,30,98.5,7.27,73.0,72,60,52,45,55,8,11077,2961,Intermediate Run,59,8.05,138,163,6,456,41.0,14.3,97.4,3.11
2025-11-09,30,98.5,7.66,83.0,89,59,37,71,56,8,12192,2798,Recovery Ride,70,23.71,121,139,3,204,41.1,16.2,96.4,3.43
2025-11-10,30,98.5,8.04,72.1,82,59,59,59,54,8,12659,3283,Weightlifting,66,0.0,104,141,9,650,41.2,15.4,97.4,2.89
2025-11-11,30,98.6,6.6,79.6,76,59,42,75,73,5,11160,2568,Intermediate Run,47,5.58,151,183,5,299,41.2,15.3,97.0,3.15
2025-11-12,30,98.5,5.91,83.0,58,61,46,62,61,4,10470,3126,Weightlifting,66,0.0,103,151,9,625,41.2,16.3,97.6,3.05
2025-11-13,30,98.4,6.97,72.5,68,56,30,58,68,7,11933,2934,Recovery Walk,59,5.1,100,117,3,141,41.1,16.1,98.0,2.62
2025-11-14,30,98.5,6.19,72.3,85,60,44,65,69,7,11352,3414,Weightlifting,75,0.0,115,161,8,771,41.1,15.6,96.5,2.63
2025-11-15,30,98.4,6.71,83.0,76,58,48,67,55,8,10537,2538,Recovery Ride,46,16.91,123,152,3,120,41.2,15.9,96.9,3.1
2025-11-16,30,98.4,7.03,79.4,90,59,53,78,56,8,8110,2403,Rest / Mobility,39,0.0,82,102,2,23,41.2,15.7,97.3,2.98
2025-11-17,30,98.2,6.15,74.8,81,56,51,69,31,8,9016,3069,Weightlifting,55,0.0,109,150,7,506,41.4,15.4,98.2,3.28
2025-11-18,30,98.4,5.74,78.6,73,58,48,62,59,7,11974,3017,Intermediate Run,39,4.51,147,178,7,330,41.2,15.3,97.6,3.43
2025-11-19,30,98.3,6.58,81.5,88,58,44,59,61,7,10419,3229,Weightlifting,60,0.0,124,175,9,651,41.4,16.2,96.7,3.08
2025-11-20,30,98.5,6.4,74.4,82,57,33,63,42,7,12827,2931,Intermediate Run,54,7.48,148,173,7,422,41.5,16.0,96.8,2.81
2025-11-21,30,98.4,6.52,70.9,74,57,48,87,64,4,8343,2840,Weightlifting,51,0.0,117,163,7,441,41.5,15.7,97.2,2.77
2025-11-22,30,98.6,7.05,73.4,82,56,56,60,55,8,11243,2973,Recovery Ride,70,23.22,136,164,5,334,41.6,15.7,97.4,2.95
2025-11-23,30,98.8,7.98,83.2,83,59,40,67,45,6,8213,2554,Rest / Mobility,37,0.0,81,106,2,10,41.7,15.9,95.9,3.53
2025-11-24,30,98.8,6.29,80.1,98,55,38,86,48,7,13090,3312,Weightlifting,73,0.0,104,133,8,642,41.7,14.8,97.8,2.91
2025-11-25,30,98.9,6.44,79.4,65,57,42,53,72,8,10344,2526,Easy Run,36,4.25,131,153,6,210,41.6,15.6,97.7,3.45
2025-11-26,30,98.6,6.72,78.3,80,61,32,62,68,7,12369,3012,Weightlifting,58,0.0,108,160,9,540,41.6,15.8,97.2,2.88
2025-11-27,30,98.5,6.26,75.8,72,57,46,62,68,6,11528,2502,Easy Run,33,4.24,133,162,6,211,41.6,15.5,97.4,3.03
2025-11-28,30,98.4,6.17,75.8,98,58,56,68,53,6,11643,3130,Weightlifting,55,0.0,117,168,7,480,41.7,15.5,96.8,2.6
2025-11-29,30,98.4,6.98,79.0,75,57,45,51,49,9,12029,2936,Intermediate Run,47,5.9,150,180,6,377,41.6,15.8,97.7,3.82
2025-11-30,30,98.1,6.73,77.3,86,56,36,61,60,5,9376,2427,Rest / Mobility,28,0.0,78,99,2,17,41.6,15.2,97.0,2.66
2025-12-01,30,98.1,7.62,89.3,98,55,53,94,41,2,9160,3318,Weightlifting,63,0.0,125,172,9,731,41.6,14.4,96.8,3.07
2025-12-02,30,98.0,6.97,72.9,80,55,59,62,59,5,13586,2963,Intermediate Run,58,8.62,142,169,5,393,41.5,15.8,97.1,3.13
2025-12-03,30,98.0,7.29,75.9,79,60,29,53,66,5,6462,2782,Weightlifting,51,0.0,125,169,5,286,41.5,16.7,96.4,2.26
2025-12-04,30,98.0,6.69,80.3,88,58,48,65,46,6,11256,3347,Tempo Run,48,6.3,153,174,7,442,41.5,16.2,96.4,2.64
2025-12-05,30,97.9,6.2,81.6,76,58,61,49,73,8,11179,2832,Weightlifting,61,0.0,116,166,6,377,41.4,16.5,96.2,2.73
2025-12-06,30,98.0,6.93,77.6,77,59,40,53,83,7,9208,2589,Recovery Ride,38,14.5,127,152,5,187,41.4,15.2,96.5,2.37
2025-12-07,30,97.9,6.54,76.6,82,60,45,73,64,8,6626,2455,Rest / Mobility,30,0.0,88,103,1,26,41.3,15.8,97.7,3.0
2025-12-08,30,98.0,5.58,82.8,83,59,42,69,69,8,13157,3163,Weightlifting,72,0.0,107,148,9,763,41.3,15.4,97.4,2.66
2025-12-09,30,98.0,6.21,80.7,72,62,52,57,73,7,9035,2793,Intermediate Run,42,6.1,148,173,6,291,41.2,16.6,97.7,3.48
2025-12-10,30,98.4,5.83,74.5,67,58,42,59,58,8,11269,2872,Weightlifting,73,0.0,117,162,5,383,41.2,15.2,97.2,2.83
2025-12-11,30,98.4,6.32,79.7,75,55,35,77,74,6,8811,2878,Intermediate Run,42,6.14,147,181,7,337,41.3,15.0,97.8,3.39
2025-12-12,30,98.6,6.44,82.8,86,59,37,79,60,5,9964,3196,Weightlifting,60,0.0,113,145,8,533,41.3,14.8,96.9,2.58
2025-12-13,30,98.8,6.23,79.0,72,60,30,51,47,7,8878,2865,Weightlifting,41,0.0,118,170,7,329,41.3,15.4,96.9,3.57
2025-12-14,30,98.8,6.1,85.4,94,60,26,71,68,7,8255,2396,Rest / Mobility,35,0.0,73,89,1,20,41.2,16.0,96.8,3.35
2025-12-15,30,98.4,7.28,91.5,87,52,47,60,50,7,11705,3292,Weightlifting,72,0.0,103,135,6,569,41.2,15.4,97.2,3.42
2025-12-16,30,98.7,6.05,76.3,60,54,33,35,65,7,10800,2630,Easy Run,47,5.18,128,149,6,307,41.1,15.1,95.5,2.96
2025-12-17,30,98.9,6.97,79.2,77,58,56,63,56,5,9844,3027,Weightlifting,67,0.0,128,159,6,476,41.0,15.5,97.3,2.24
2025-12-18,30,98.4,6.44,77.8,75,59,35,72,64,7,12333,3369,Tempo Run,48,7.0,151,179,7,381,41.1,16.5,97.6,3.71
2025-12-19,30,98.1,7.12,86.4,90,62,58,76,43,6,11654,3108,Weightlifting,61,0.0,102,133,5,324,41.0,15.7,96.5,3.04
2025-12-20,30,97.8,7.19,83.8,84,55,39,67,52,8,11502,3075,Recovery Ride,70,18.34,125,147,4,265,41.0,16.1,97.0,3.3
2025-12-21,30,97.8,6.38,81.1,83,59,50,62,55,7,8562,2387,Rest / Mobility,33,0.0,82,94,2,13,41.0,15.9,96.8,2.68
2025-12-22,30,97.7,6.46,81.5,91,57,63,69,52,3,11126,3292,Weightlifting,74,0.0,101,150,9,718,41.1,14.7,97.1,3.03
